SymbAnaFis Benchmarks
Date: Thu Jan  8 03:09:03 UTC 2026
Benchmarking 7_full_pipeline/symb_anafis/Bessel Wave: Collecting 100 samples in estimated 5.2218 s (15k iterations)
Benchmarking 7_full_pipeline/symb_anafis/Bessel Wave: Analyzing
7_full_pipeline/symb_anafis/Bessel Wave
                        time:   [344.29 µs 344.74 µs 345.35 µs]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe

[1m[92m     Running[0m benches/rust/benchmark_parallel.rs (target/release/deps/benchmark_parallel-de766aa966102598)
Gnuplot not found, using plotters backend
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Normal PDF
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Normal PDF: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 5.3s, enable flat sampling, or reduce sample count to 60.
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Normal PDF: Collecting 100 samples in estimated 5.3189 s (5050 iterations)
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Normal PDF: Analyzing
eval_methods_1000pts/tree_walk_evaluate/Normal PDF
                        time:   [1.0470 ms 1.0481 ms 1.0493 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
Benchmarking eval_methods_1000pts/compiled_loop/Normal PDF
Benchmarking eval_methods_1000pts/compiled_loop/Normal PDF: Warming up for 3.0000 s
Benchmarking eval_methods_1000pts/compiled_loop/Normal PDF: Collecting 100 samples in estimated 5.1665 s (56k iterations)
Benchmarking eval_methods_1000pts/compiled_loop/Normal PDF: Analyzing
eval_methods_1000pts/compiled_loop/Normal PDF
                        time:   [94.259 µs 94.623 µs 94.970 µs]
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Gaussian 2D
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Gaussian 2D: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 9.3s, enable flat sampling, or reduce sample count to 50.
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Gaussian 2D: Collecting 100 samples in estimated 9.3105 s (5050 iterations)
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Gaussian 2D: Analyzing
eval_methods_1000pts/tree_walk_evaluate/Gaussian 2D
                        time:   [1.8302 ms 1.8326 ms 1.8351 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
Benchmarking eval_methods_1000pts/compiled_loop/Gaussian 2D
Benchmarking eval_methods_1000pts/compiled_loop/Gaussian 2D: Warming up for 3.0000 s
Benchmarking eval_methods_1000pts/compiled_loop/Gaussian 2D: Collecting 100 samples in estimated 5.3441 s (50k iterations)
Benchmarking eval_methods_1000pts/compiled_loop/Gaussian 2D: Analyzing
eval_methods_1000pts/compiled_loop/Gaussian 2D
                        time:   [106.23 µs 106.51 µs 106.76 µs]
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Maxwell-Boltzmann
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Maxwell-Boltzmann: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 6.6s, enable flat sampling, or reduce sample count to 60.
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Maxwell-Boltzmann: Collecting 100 samples in estimated 6.5508 s (5050 iterations)
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Maxwell-Boltzmann: Analyzing
eval_methods_1000pts/tree_walk_evaluate/Maxwell-Boltzmann
                        time:   [1.2982 ms 1.2987 ms 1.2992 ms]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking eval_methods_1000pts/compiled_loop/Maxwell-Boltzmann
Benchmarking eval_methods_1000pts/compiled_loop/Maxwell-Boltzmann: Warming up for 3.0000 s
Benchmarking eval_methods_1000pts/compiled_loop/Maxwell-Boltzmann: Collecting 100 samples in estimated 5.0514 s (35k iterations)
Benchmarking eval_methods_1000pts/compiled_loop/Maxwell-Boltzmann: Analyzing
eval_methods_1000pts/compiled_loop/Maxwell-Boltzmann
                        time:   [132.81 µs 132.89 µs 132.98 µs]
Found 8 outliers among 100 measurements (8.00%)
  5 (5.00%) high mild
  3 (3.00%) high severe
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Lorentz Factor
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Lorentz Factor: Warming up for 3.0000 s
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Lorentz Factor: Collecting 100 samples in estimated 8.2742 s (10k iterations)
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Lorentz Factor: Analyzing
eval_methods_1000pts/tree_walk_evaluate/Lorentz Factor
                        time:   [822.41 µs 823.17 µs 823.89 µs]
Benchmarking eval_methods_1000pts/compiled_loop/Lorentz Factor
Benchmarking eval_methods_1000pts/compiled_loop/Lorentz Factor: Warming up for 3.0000 s
Benchmarking eval_methods_1000pts/compiled_loop/Lorentz Factor: Collecting 100 samples in estimated 5.2976 s (81k iterations)
Benchmarking eval_methods_1000pts/compiled_loop/Lorentz Factor: Analyzing
eval_methods_1000pts/compiled_loop/Lorentz Factor
                        time:   [65.755 µs 65.811 µs 65.859 µs]
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Lennard-Jones
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Lennard-Jones: Warming up for 3.0000 s
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Lennard-Jones: Collecting 100 samples in estimated 6.7514 s (10k iterations)
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Lennard-Jones: Analyzing
eval_methods_1000pts/tree_walk_evaluate/Lennard-Jones
                        time:   [666.66 µs 668.14 µs 670.64 µs]
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) high mild
  3 (3.00%) high severe
Benchmarking eval_methods_1000pts/compiled_loop/Lennard-Jones
Benchmarking eval_methods_1000pts/compiled_loop/Lennard-Jones: Warming up for 3.0000 s
Benchmarking eval_methods_1000pts/compiled_loop/Lennard-Jones: Collecting 100 samples in estimated 5.0126 s (56k iterations)
Benchmarking eval_methods_1000pts/compiled_loop/Lennard-Jones: Analyzing
eval_methods_1000pts/compiled_loop/Lennard-Jones
                        time:   [90.223 µs 90.266 µs 90.312 µs]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Logistic Sigmoid
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Logistic Sigmoid: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 5.5s, enable flat sampling, or reduce sample count to 60.
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Logistic Sigmoid: Collecting 100 samples in estimated 5.4919 s (5050 iterations)
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Logistic Sigmoid: Analyzing
eval_methods_1000pts/tree_walk_evaluate/Logistic Sigmoid
                        time:   [1.0872 ms 1.0880 ms 1.0888 ms]
Benchmarking eval_methods_1000pts/compiled_loop/Logistic Sigmoid
Benchmarking eval_methods_1000pts/compiled_loop/Logistic Sigmoid: Warming up for 3.0000 s
Benchmarking eval_methods_1000pts/compiled_loop/Logistic Sigmoid: Collecting 100 samples in estimated 5.1053 s (40k iterations)
Benchmarking eval_methods_1000pts/compiled_loop/Logistic Sigmoid: Analyzing
eval_methods_1000pts/compiled_loop/Logistic Sigmoid
                        time:   [126.32 µs 126.33 µs 126.34 µs]
Found 8 outliers among 100 measurements (8.00%)
  1 (1.00%) low severe
  1 (1.00%) low mild
  5 (5.00%) high mild
  1 (1.00%) high severe
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Damped Oscillator
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Damped Oscillator: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 5.2s, enable flat sampling, or reduce sample count to 60.
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Damped Oscillator: Collecting 100 samples in estimated 5.1632 s (5050 iterations)
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Damped Oscillator: Analyzing
eval_methods_1000pts/tree_walk_evaluate/Damped Oscillator
                        time:   [1.0420 ms 1.0465 ms 1.0506 ms]
Benchmarking eval_methods_1000pts/compiled_loop/Damped Oscillator
Benchmarking eval_methods_1000pts/compiled_loop/Damped Oscillator: Warming up for 3.0000 s
Benchmarking eval_methods_1000pts/compiled_loop/Damped Oscillator: Collecting 100 samples in estimated 5.1875 s (61k iterations)
Benchmarking eval_methods_1000pts/compiled_loop/Damped Oscillator: Analyzing
eval_methods_1000pts/compiled_loop/Damped Oscillator
                        time:   [85.583 µs 85.615 µs 85.652 µs]
Found 10 outliers among 100 measurements (10.00%)
  1 (1.00%) low mild
  5 (5.00%) high mild
  4 (4.00%) high severe
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Planck Blackbody
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Planck Blackbody: Warming up for 3.0000 s
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Planck Blackbody: Collecting 100 samples in estimated 5.0261 s (2500 iterations)
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Planck Blackbody: Analyzing
eval_methods_1000pts/tree_walk_evaluate/Planck Blackbody
                        time:   [2.0143 ms 2.0156 ms 2.0168 ms]
Benchmarking eval_methods_1000pts/compiled_loop/Planck Blackbody
Benchmarking eval_methods_1000pts/compiled_loop/Planck Blackbody: Warming up for 3.0000 s
Benchmarking eval_methods_1000pts/compiled_loop/Planck Blackbody: Collecting 100 samples in estimated 5.0195 s (25k iterations)
Benchmarking eval_methods_1000pts/compiled_loop/Planck Blackbody: Analyzing
eval_methods_1000pts/compiled_loop/Planck Blackbody
                        time:   [189.26 µs 189.89 µs 190.72 µs]
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Bessel Wave
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Bessel Wave: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 6.3s, enable flat sampling, or reduce sample count to 60.
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Bessel Wave: Collecting 100 samples in estimated 6.3183 s (5050 iterations)
Benchmarking eval_methods_1000pts/tree_walk_evaluate/Bessel Wave: Analyzing
eval_methods_1000pts/tree_walk_evaluate/Bessel Wave
                        time:   [1.2760 ms 1.2781 ms 1.2804 ms]
Benchmarking eval_methods_1000pts/compiled_loop/Bessel Wave
Benchmarking eval_methods_1000pts/compiled_loop/Bessel Wave: Warming up for 3.0000 s
Benchmarking eval_methods_1000pts/compiled_loop/Bessel Wave: Collecting 100 samples in estimated 5.6516 s (30k iterations)
Benchmarking eval_methods_1000pts/compiled_loop/Bessel Wave: Analyzing
eval_methods_1000pts/compiled_loop/Bessel Wave
                        time:   [185.89 µs 185.97 µs 186.07 µs]
Found 6 outliers among 100 measurements (6.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
  2 (2.00%) high severe

Benchmarking eval_scaling/loop_evaluate/100
Benchmarking eval_scaling/loop_evaluate/100: Warming up for 3.0000 s
Benchmarking eval_scaling/loop_evaluate/100: Collecting 100 samples in estimated 5.0281 s (793k iterations)
Benchmarking eval_scaling/loop_evaluate/100: Analyzing
eval_scaling/loop_evaluate/100
                        time:   [6.3335 µs 6.3435 µs 6.3570 µs]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
Benchmarking eval_scaling/eval_batch/100
Benchmarking eval_scaling/eval_batch/100: Warming up for 3.0000 s
Benchmarking eval_scaling/eval_batch/100: Collecting 100 samples in estimated 5.0085 s (2.3M iterations)
Benchmarking eval_scaling/eval_batch/100: Analyzing
eval_scaling/eval_batch/100
                        time:   [2.1947 µs 2.1961 µs 2.1973 µs]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
Benchmarking eval_scaling/loop_evaluate/1000
Benchmarking eval_scaling/loop_evaluate/1000: Warming up for 3.0000 s
Benchmarking eval_scaling/loop_evaluate/1000: Collecting 100 samples in estimated 5.1030 s (81k iterations)
Benchmarking eval_scaling/loop_evaluate/1000: Analyzing
eval_scaling/loop_evaluate/1000
                        time:   [63.305 µs 63.346 µs 63.382 µs]
Benchmarking eval_scaling/eval_batch/1000
Benchmarking eval_scaling/eval_batch/1000: Warming up for 3.0000 s
Benchmarking eval_scaling/eval_batch/1000: Collecting 100 samples in estimated 5.0858 s (232k iterations)
Benchmarking eval_scaling/eval_batch/1000: Analyzing
eval_scaling/eval_batch/1000
                        time:   [21.911 µs 21.924 µs 21.940 µs]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
Benchmarking eval_scaling/loop_evaluate/10000
Benchmarking eval_scaling/loop_evaluate/10000: Warming up for 3.0000 s
Benchmarking eval_scaling/loop_evaluate/10000: Collecting 100 samples in estimated 6.3787 s (10k iterations)
Benchmarking eval_scaling/loop_evaluate/10000: Analyzing
eval_scaling/loop_evaluate/10000
                        time:   [631.50 µs 631.80 µs 632.26 µs]
Found 14 outliers among 100 measurements (14.00%)
  1 (1.00%) low mild
  8 (8.00%) high mild
  5 (5.00%) high severe
Benchmarking eval_scaling/eval_batch/10000
Benchmarking eval_scaling/eval_batch/10000: Warming up for 3.0000 s
Benchmarking eval_scaling/eval_batch/10000: Collecting 100 samples in estimated 5.5202 s (25k iterations)
Benchmarking eval_scaling/eval_batch/10000: Analyzing
eval_scaling/eval_batch/10000
                        time:   [218.83 µs 219.82 µs 221.82 µs]
Found 6 outliers among 100 measurements (6.00%)
  1 (1.00%) high mild
  5 (5.00%) high severe
Benchmarking eval_scaling/loop_evaluate/100000
Benchmarking eval_scaling/loop_evaluate/100000: Warming up for 3.0000 s
Benchmarking eval_scaling/loop_evaluate/100000: Collecting 100 samples in estimated 5.0552 s (800 iterations)
Benchmarking eval_scaling/loop_evaluate/100000: Analyzing
eval_scaling/loop_evaluate/100000
                        time:   [6.3167 ms 6.3226 ms 6.3332 ms]
Found 10 outliers among 100 measurements (10.00%)
  4 (4.00%) high mild
  6 (6.00%) high severe
Benchmarking eval_scaling/eval_batch/100000
Benchmarking eval_scaling/eval_batch/100000: Warming up for 3.0000 s
Benchmarking eval_scaling/eval_batch/100000: Collecting 100 samples in estimated 5.0228 s (2300 iterations)
Benchmarking eval_scaling/eval_batch/100000: Analyzing
eval_scaling/eval_batch/100000
                        time:   [2.1653 ms 2.1670 ms 2.1688 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild

Benchmarking multi_expr_batch/sequential_loops
Benchmarking multi_expr_batch/sequential_loops: Warming up for 3.0000 s
Benchmarking multi_expr_batch/sequential_loops: Collecting 100 samples in estimated 5.0610 s (40k iterations)
Benchmarking multi_expr_batch/sequential_loops: Analyzing
multi_expr_batch/sequential_loops
                        time:   [125.27 µs 125.31 µs 125.34 µs]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high severe
Benchmarking multi_expr_batch/eval_batch_per_expr
Benchmarking multi_expr_batch/eval_batch_per_expr: Warming up for 3.0000 s
Benchmarking multi_expr_batch/eval_batch_per_expr: Collecting 100 samples in estimated 5.1571 s (126k iterations)
Benchmarking multi_expr_batch/eval_batch_per_expr: Analyzing
multi_expr_batch/eval_batch_per_expr
                        time:   [40.834 µs 40.844 µs 40.856 µs]
Found 6 outliers among 100 measurements (6.00%)
  5 (5.00%) high mild
  1 (1.00%) high severe
Benchmarking multi_expr_batch/eval_f64_per_expr
Benchmarking multi_expr_batch/eval_f64_per_expr: Warming up for 3.0000 s
Benchmarking multi_expr_batch/eval_f64_per_expr: Collecting 100 samples in estimated 5.1535 s (81k iterations)
Benchmarking multi_expr_batch/eval_f64_per_expr: Analyzing
multi_expr_batch/eval_f64_per_expr
                        time:   [64.188 µs 65.094 µs 66.203 µs]
Found 13 outliers among 100 measurements (13.00%)
  2 (2.00%) high mild
  11 (11.00%) high severe

Benchmarking eval_api_comparison/eval_f64
Benchmarking eval_api_comparison/eval_f64: Warming up for 3.0000 s
Benchmarking eval_api_comparison/eval_f64: Collecting 100 samples in estimated 5.3667 s (40k iterations)
Benchmarking eval_api_comparison/eval_f64: Analyzing
eval_api_comparison/eval_f64
                        time:   [132.44 µs 133.85 µs 135.30 µs]
Found 9 outliers among 100 measurements (9.00%)
  6 (6.00%) high mild
  3 (3.00%) high severe
Benchmarking eval_api_comparison/evaluate_parallel
Benchmarking eval_api_comparison/evaluate_parallel: Warming up for 3.0000 s
Benchmarking eval_api_comparison/evaluate_parallel: Collecting 100 samples in estimated 5.6322 s (15k iterations)
Benchmarking eval_api_comparison/evaluate_parallel: Analyzing
eval_api_comparison/evaluate_parallel
                        time:   [369.54 µs 369.99 µs 370.50 µs]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe

[1m[92m     Running[0m benches/rust/benchmark_symbolica.rs (target/release/deps/benchmark_symbolica-ba4548e8e35958ad)
Gnuplot not found, using plotters backend
Benchmarking 1_parse/symbolica/Normal PDF
Benchmarking 1_parse/symbolica/Normal PDF: Warming up for 3.0000 s
Benchmarking 1_parse/symbolica/Normal PDF: Collecting 100 samples in estimated 5.0267 s (510k iterations)
Benchmarking 1_parse/symbolica/Normal PDF: Analyzing
1_parse/symbolica/Normal PDF
                        time:   [9.7673 µs 9.7877 µs 9.8076 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
Benchmarking 1_parse/symbolica/Gaussian 2D
Benchmarking 1_parse/symbolica/Gaussian 2D: Warming up for 3.0000 s
Benchmarking 1_parse/symbolica/Gaussian 2D: Collecting 100 samples in estimated 5.0219 s (369k iterations)
Benchmarking 1_parse/symbolica/Gaussian 2D: Analyzing
1_parse/symbolica/Gaussian 2D
                        time:   [13.531 µs 13.559 µs 13.586 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
Benchmarking 1_parse/symbolica/Maxwell-Boltzmann
Benchmarking 1_parse/symbolica/Maxwell-Boltzmann: Warming up for 3.0000 s
Benchmarking 1_parse/symbolica/Maxwell-Boltzmann: Collecting 100 samples in estimated 5.0183 s (384k iterations)
Benchmarking 1_parse/symbolica/Maxwell-Boltzmann: Analyzing
1_parse/symbolica/Maxwell-Boltzmann
                        time:   [12.905 µs 12.927 µs 12.949 µs]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
Benchmarking 1_parse/symbolica/Lorentz Factor
Benchmarking 1_parse/symbolica/Lorentz Factor: Warming up for 3.0000 s
Benchmarking 1_parse/symbolica/Lorentz Factor: Collecting 100 samples in estimated 5.0088 s (1.0M iterations)
Benchmarking 1_parse/symbolica/Lorentz Factor: Analyzing
1_parse/symbolica/Lorentz Factor
                        time:   [4.8021 µs 4.8172 µs 4.8315 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
Benchmarking 1_parse/symbolica/Lennard-Jones
Benchmarking 1_parse/symbolica/Lennard-Jones: Warming up for 3.0000 s
Benchmarking 1_parse/symbolica/Lennard-Jones: Collecting 100 samples in estimated 5.0302 s (667k iterations)
Benchmarking 1_parse/symbolica/Lennard-Jones: Analyzing
1_parse/symbolica/Lennard-Jones
                        time:   [7.5251 µs 7.5425 µs 7.5592 µs]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) high mild
  4 (4.00%) high severe
Benchmarking 1_parse/symbolica/Logistic Sigmoid
Benchmarking 1_parse/symbolica/Logistic Sigmoid: Warming up for 3.0000 s
Benchmarking 1_parse/symbolica/Logistic Sigmoid: Collecting 100 samples in estimated 5.0086 s (1.1M iterations)
Benchmarking 1_parse/symbolica/Logistic Sigmoid: Analyzing
1_parse/symbolica/Logistic Sigmoid
                        time:   [4.6323 µs 4.6428 µs 4.6531 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
Benchmarking 1_parse/symbolica/Damped Oscillator
Benchmarking 1_parse/symbolica/Damped Oscillator: Warming up for 3.0000 s
Benchmarking 1_parse/symbolica/Damped Oscillator: Collecting 100 samples in estimated 5.0058 s (939k iterations)
Benchmarking 1_parse/symbolica/Damped Oscillator: Analyzing
1_parse/symbolica/Damped Oscillator
                        time:   [5.3282 µs 5.3420 µs 5.3559 µs]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
Benchmarking 1_parse/symbolica/Planck Blackbody
Benchmarking 1_parse/symbolica/Planck Blackbody: Warming up for 3.0000 s
Benchmarking 1_parse/symbolica/Planck Blackbody: Collecting 100 samples in estimated 5.0175 s (576k iterations)
Benchmarking 1_parse/symbolica/Planck Blackbody: Analyzing
1_parse/symbolica/Planck Blackbody
                        time:   [8.7059 µs 8.7212 µs 8.7366 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
Benchmarking 1_parse/symbolica/Bessel Wave
Benchmarking 1_parse/symbolica/Bessel Wave: Warming up for 3.0000 s
Benchmarking 1_parse/symbolica/Bessel Wave: Collecting 100 samples in estimated 5.0221 s (1.0M iterations)
Benchmarking 1_parse/symbolica/Bessel Wave: Analyzing
1_parse/symbolica/Bessel Wave
                        time:   [4.8126 µs 4.8225 µs 4.8322 µs]

Benchmarking 2_diff/symbolica/Normal PDF
Benchmarking 2_diff/symbolica/Normal PDF: Warming up for 3.0000 s
Benchmarking 2_diff/symbolica/Normal PDF: Collecting 100 samples in estimated 5.0071 s (1.4M iterations)
Benchmarking 2_diff/symbolica/Normal PDF: Analyzing
2_diff/symbolica/Normal PDF
                        time:   [3.5008 µs 3.5074 µs 3.5166 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
Benchmarking 2_diff/symbolica/Gaussian 2D
Benchmarking 2_diff/symbolica/Gaussian 2D: Warming up for 3.0000 s
Benchmarking 2_diff/symbolica/Gaussian 2D: Collecting 100 samples in estimated 5.0188 s (1.1M iterations)
Benchmarking 2_diff/symbolica/Gaussian 2D: Analyzing
2_diff/symbolica/Gaussian 2D
                        time:   [4.6001 µs 4.6059 µs 4.6120 µs]
Benchmarking 2_diff/symbolica/Maxwell-Boltzmann
Benchmarking 2_diff/symbolica/Maxwell-Boltzmann: Warming up for 3.0000 s
Benchmarking 2_diff/symbolica/Maxwell-Boltzmann: Collecting 100 samples in estimated 5.0055 s (727k iterations)
Benchmarking 2_diff/symbolica/Maxwell-Boltzmann: Analyzing
2_diff/symbolica/Maxwell-Boltzmann
                        time:   [6.9216 µs 6.9329 µs 6.9465 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
Benchmarking 2_diff/symbolica/Lorentz Factor
Benchmarking 2_diff/symbolica/Lorentz Factor: Warming up for 3.0000 s
Benchmarking 2_diff/symbolica/Lorentz Factor: Collecting 100 samples in estimated 5.0131 s (1.3M iterations)
Benchmarking 2_diff/symbolica/Lorentz Factor: Analyzing
2_diff/symbolica/Lorentz Factor
                        time:   [3.7963 µs 3.8025 µs 3.8092 µs]
Benchmarking 2_diff/symbolica/Lennard-Jones
Benchmarking 2_diff/symbolica/Lennard-Jones: Warming up for 3.0000 s
Benchmarking 2_diff/symbolica/Lennard-Jones: Collecting 100 samples in estimated 5.0040 s (1.3M iterations)
Benchmarking 2_diff/symbolica/Lennard-Jones: Analyzing
2_diff/symbolica/Lennard-Jones
                        time:   [3.9679 µs 3.9739 µs 3.9798 µs]
Found 8 outliers among 100 measurements (8.00%)
  1 (1.00%) low severe
  6 (6.00%) low mild
  1 (1.00%) high mild
Benchmarking 2_diff/symbolica/Logistic Sigmoid
Benchmarking 2_diff/symbolica/Logistic Sigmoid: Warming up for 3.0000 s
Benchmarking 2_diff/symbolica/Logistic Sigmoid: Collecting 100 samples in estimated 5.0094 s (2.1M iterations)
Benchmarking 2_diff/symbolica/Logistic Sigmoid: Analyzing
2_diff/symbolica/Logistic Sigmoid
                        time:   [2.4158 µs 2.4216 µs 2.4276 µs]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
Benchmarking 2_diff/symbolica/Damped Oscillator
Benchmarking 2_diff/symbolica/Damped Oscillator: Warming up for 3.0000 s
Benchmarking 2_diff/symbolica/Damped Oscillator: Collecting 100 samples in estimated 5.0157 s (1.4M iterations)
Benchmarking 2_diff/symbolica/Damped Oscillator: Analyzing
2_diff/symbolica/Damped Oscillator
                        time:   [3.4872 µs 3.4935 µs 3.5004 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
Benchmarking 2_diff/symbolica/Planck Blackbody
Benchmarking 2_diff/symbolica/Planck Blackbody: Warming up for 3.0000 s
Benchmarking 2_diff/symbolica/Planck Blackbody: Collecting 100 samples in estimated 5.0297 s (752k iterations)
Benchmarking 2_diff/symbolica/Planck Blackbody: Analyzing
2_diff/symbolica/Planck Blackbody
                        time:   [6.6055 µs 6.6144 µs 6.6255 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
Benchmarking 2_diff/symbolica/Bessel Wave
Benchmarking 2_diff/symbolica/Bessel Wave: Warming up for 3.0000 s
Benchmarking 2_diff/symbolica/Bessel Wave: Collecting 100 samples in estimated 5.0094 s (1.4M iterations)
Benchmarking 2_diff/symbolica/Bessel Wave: Analyzing
2_diff/symbolica/Bessel Wave
                        time:   [3.5678 µs 3.5738 µs 3.5802 µs]

Benchmarking 5_compile/symbolica/Normal PDF
Benchmarking 5_compile/symbolica/Normal PDF: Warming up for 3.0000 s
Benchmarking 5_compile/symbolica/Normal PDF: Collecting 100 samples in estimated 5.0664 s (273k iterations)
Benchmarking 5_compile/symbolica/Normal PDF: Analyzing
5_compile/symbolica/Normal PDF
                        time:   [18.496 µs 18.510 µs 18.526 µs]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) high mild
  3 (3.00%) high severe
Benchmarking 5_compile/symbolica/Gaussian 2D
Benchmarking 5_compile/symbolica/Gaussian 2D: Warming up for 3.0000 s
Benchmarking 5_compile/symbolica/Gaussian 2D: Collecting 100 samples in estimated 5.0619 s (146k iterations)
Benchmarking 5_compile/symbolica/Gaussian 2D: Analyzing
5_compile/symbolica/Gaussian 2D
                        time:   [34.171 µs 34.229 µs 34.289 µs]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
Benchmarking 5_compile/symbolica/Maxwell-Boltzmann
Benchmarking 5_compile/symbolica/Maxwell-Boltzmann: Warming up for 3.0000 s
Benchmarking 5_compile/symbolica/Maxwell-Boltzmann: Collecting 100 samples in estimated 5.0056 s (278k iterations)
Benchmarking 5_compile/symbolica/Maxwell-Boltzmann: Analyzing
5_compile/symbolica/Maxwell-Boltzmann
                        time:   [17.929 µs 17.960 µs 18.012 µs]
Found 9 outliers among 100 measurements (9.00%)
  3 (3.00%) high mild
  6 (6.00%) high severe
Benchmarking 5_compile/symbolica/Lorentz Factor
Benchmarking 5_compile/symbolica/Lorentz Factor: Warming up for 3.0000 s
Benchmarking 5_compile/symbolica/Lorentz Factor: Collecting 100 samples in estimated 5.0290 s (515k iterations)
Benchmarking 5_compile/symbolica/Lorentz Factor: Analyzing
5_compile/symbolica/Lorentz Factor
                        time:   [9.7851 µs 9.7924 µs 9.8000 µs]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
Benchmarking 5_compile/symbolica/Lennard-Jones
Benchmarking 5_compile/symbolica/Lennard-Jones: Warming up for 3.0000 s
Benchmarking 5_compile/symbolica/Lennard-Jones: Collecting 100 samples in estimated 5.1227 s (187k iterations)
Benchmarking 5_compile/symbolica/Lennard-Jones: Analyzing
5_compile/symbolica/Lennard-Jones
